ANIMAL;SEXO;IDADE;PESO;BICO;CIRCFCABECA;PESCOCO;ASA;TULIPA;DORSO;VENTRE;CIRCFABDOM;SOBRECOXA;COXA;CANELA;UNHAMAIOR
209;Femea;21;234.0;1.7;8.1;7.0;9.0;3.3;21.5;20.9;16.5;4.8;6.0;3.7;4.8
210;Femea;21;0.0;1.5;8.0;7.0;9.0;4.0;24.1;24.0;16.0;5.0;5.5;3.8;3.6
211;Femea;21;260.0;1.3;8.0;7.0;7.4;4.0;20.5;21.5;13.5;4.5;4.0;3.3;3.6
213;Femea;21;291.0;1.6;8.5;7.4;9.4;4.5;23.5;29.9;18.4;5.4;5.6;3.9;3.8
214;Macho;21;324.0;1.4;8.6;7.0;9.3;4.2;22.9;22.1;16.8;4.5;5.2;4.1;3.7
216;Femea;21;246.0;1.4;8.5;6.1;7.0;2.5;23.2;15.5;14.7;4.4;4.5;4.7;4.0
217;Femea;21;246.0;1.8;8.1;5.5;10.8;5.7;20.8;21.7;14.0;4.8;5.0;3.4;4.0
219;Femea;21;202.0;1.9;8.8;5.9;12.2;6.3;24.6;22.9;16.0;6.2;6.7;4.2;4.2
220;Macho;21;325.0;1.3;8.5;6.0;7.2;3.0;24.5;14.5;15.3;4.0;4.5;3.3;4.0
221;Macho;21;266.0;1.4;8.4;6.6;9.0;5.5;23.0;22.6;13.8;6.3;6.4;4.0;4.1
222;Macho;21;339.0;1.3;8.3;6.3;8.5;2.1;21.8;14.1;14.6;5.0;4.2;4.1;3.3
223;Macho;21;272.0;1.5;8.0;5.5;8.9;4.5;22.0;20.5;15.0;4.5;6.0;3.5;4.0
224;Femea;21;220.0;1.3;8.4;9.0;9.3;4.8;20.6;25.2;15.1;5.9;6.0;4.0;3.6
225;Macho;21;307.0;1.7;8.3;6.0;11.4;4.9;22.0;23.2;16.0;4.8;6.9;4.1;3.7
226;Macho;21;266.0;1.4;8.3;5.3;8.9;3.3;22.5;14.8;15.5;4.0;5.0;4.8;4.1
228;Femea;21;301.0;1.4;8.0;7.6;8.7;4.4;22.6;21.2;15.2;5.0;5.8;3.8;3.9
229;Macho;21;216.0;1.3;8.3;6.5;8.0;5.0;2.5;22.4;14.0;6.2;6.0;4.0;4.9
230;Macho;21;264.0;1.3;8.0;6.2;7.1;2.5;22.5;13.5;16.0;6.0;5.2;4.0;4.0
231;Macho;21;0.0;1.5;7.7;9.5;9.9;3.5;22.3;21.3;14.5;4.5;7.0;4.5;4.2
232;Femea;21;0.0;1.0;7.0;4.0;6.2;2.5;18.5;17.0;12.0;3.5;4.0;2.5;2.9
233;Femea;21;0.0;1.3;8.1;7.2;9.2;5.4;25.3;24.0;16.2;6.9;7.9;4.3;4.2
234;Macho;21;0.0;1.9;8.0;6.0;7.5;4.3;20.0;21.0;13.2;5.0;5.0;4.0;3.8
235;Macho;21;0.0;1.4;8.5;6.6;8.9;5.9;22.6;25.4;15.2;6.9;6.4;4.0;4.5
2;Femea;28;495.0;2.3;9.1;7.3;11.6;5.0;26.2;22.8;20.3;7.3;7.7;4.5;5.6
6;Femea;28;455.0;1.5;9.0;8.5;11.6;5.0;26.6;23.4;18.0;7.0;7.5;4.5;5.1
9;Macho;28;455.0;1.3;8.5;8.4;8.7;4.7;23.4;22.8;15.7;4.2;5.8;4.4;4.5
11;Femea;28;490.0;1.9;7.8;7.8;12.4;4.6;23.2;24.5;16.1;5.9;6.7;4.3;4.1
12;Macho;28;385.0;2.1;8.7;8.5;9.8;5.1;22.4;25.8;17.6;5.3;5.0;3.2;4.4
13;Macho;28;425.0;1.9;9.0;7.3;11.6;4.6;30.5;25.5;18.3;7.6;7.0;4.5;5.4
14;Macho;28;505.0;1.8;8.8;9.2;10.3;4.8;20.4;21.2;18.5;5.8;6.1;4.4;3.2
16;Macho;28;435.0;2.0;9.1;6.7;12.1;5.6;28.4;25.2;17.6;6.7;6.8;4.0;5.0
17;Macho;28;425.0;1.5;8.5;6.0;8.5;5.5;23.0;22.0;11.0;5.0;5.5;3.5;4.5
20;Femea;28;495.0;1.7;8.6;7.6;10.0;5.6;24.1;22.1;16.0;5.6;7.0;4.0;4.0
21;Macho;28;250.0;2.3;8.5;11.5;10.0;6.0;27.0;22.0;21.0;5.0;6.0;4.5;4.0
22;Macho;28;315.0;2.0;9.0;8.0;9.5;5.0;25.0;26.0;18.5;6.5;7.0;4.0;4.9
24;Femea;28;435.0;2.0;8.5;9.5;8.9;4.0;22.0;24.5;17.0;5.0;6.0;5.1;5.0
26;Macho;28;295.0;2.5;9.0;11.0;10.5;5.0;24.5;24.0;19.0;6.0;7.0;4.0;4.5
27;Macho;28;295.0;1.3;8.3;6.0;11.4;4.4;21.9;20.0;14.5;6.8;7.0;3.2;4.7
28;Macho;28;450.0;1.6;8.8;10.5;10.2;4.7;24.7;24.9;16.8;4.9;7.2;4.6;5.6
30;Femea;28;300.0;2.2;9.0;7.2;12.9;7.2;23.4;25.4;18.6;5.5;6.8;4.4;4.2
31;Femea;28;360.0;2.1;8.1;6.6;9.8;5.2;24.3;21.9;15.2;7.0;6.3;3.8;3.5
32;Macho;28;404.0;2.1;8.9;8.1;13.6;6.1;27.6;26.7;18.5;7.0;7.3;4.5;4.6
33;Femea;28;335.0;1.7;8.3;11.5;10.8;6.0;22.0;18.1;15.5;7.0;7.5;5.0;3.4
34;Femea;28;500.0;1.6;8.9;9.8;10.3;6.0;24.7;25.6;17.8;5.2;8.1;4.7;4.8
35;Femea;28;345.0;1.5;8.1;10.5;10.6;6.5;25.5;16.0;15.7;6.0;7.2;5.5;5.6
36;Macho;28;445.0;2.2;8.2;10.0;11.0;4.0;27.0;24.0;18.5;5.0;6.5;4.5;5.0
37;Femea;28;370.0;1.8;8.9;6.5;9.5;5.2;26.0;26.0;17.5;6.3;6.2;3.5;4.8
38;Macho;28;349.0;2.5;8.5;11.0;10.0;6.5;27.0;23.0;16.5;6.0;5.5;4.0;5.0
39;Macho;28;390.0;1.9;8.5;10.5;10.0;5.5;27.0;23.0;18.0;6.0;6.0;4.0;5.5
40;Femea;28;350.0;2.1;9.5;10.5;10.5;3.3;28.5;24.2;19.5;6.5;5.1;5.0;5.0
41;Macho;28;395.0;1.7;9.0;10.1;10.0;3.0;26.1;23.5;19.0;6.8;6.0;5.5;5.0
42;Macho;28;505.0;1.5;9.5;6.5;9.5;5.5;25.5;23.0;18.5;5.5;6.0;3.5;4.5
43;Macho;28;425.0;1.6;7.7;9.2;11.9;6.8;28.6;26.3;19.0;7.5;7.8;4.5;5.0
44;Femea;28;444.0;1.6;8.8;9.0;11.5;6.1;30.0;28.0;18.5;7.3;8.0;4.5;5.1
46;Femea;28;455.0;1.5;8.0;7.0;9.5;4.0;26.0;22.0;17.0;6.0;6.4;3.5;4.5
47;Macho;28;365.0;2.0;8.3;9.0;10.0;6.5;23.0;20.0;18.5;6.0;6.5;5.0;5.0
49;Macho;28;400.0;1.6;9.2;10.5;11.5;5.4;27.1;26.4;17.5;5.6;6.0;5.0;5.0
51;Macho;28;450.0;1.6;9.2;9.6;10.3;5.6;26.5;27.0;18.1;5.6;7.4;4.0;4.3
53;Femea;28;347.0;1.7;8.7;8.4;9.8;4.9;21.2;23.3;16.2;4.9;6.4;3.9;4.6
54;Femea;28;415.0;1.5;8.5;9.4;9.4;5.4;28.8;25.4;16.2;4.9;7.8;4.9;4.4
56;Macho;28;430.0;2.0;8.7;7.3;11.0;5.3;25.4;25.2;17.6;6.4;6.5;4.4;4.1
57;Macho;28;430.0;2.0;9.0;10.0;10.0;5.0;23.0;23.0;18.5;6.0;6.0;4.3;4.4
58;Macho;28;405.0;1.5;8.8;9.7;10.5;5.2;25.0;23.5;17.1;5.0;7.6;4.8;5.1
59;Femea;28;430.0;2.0;9.1;7.1;13.0;5.6;24.7;23.1;21.5;7.0;8.5;5.0;4.5
61;Macho;28;345.0;1.6;8.8;10.3;9.7;5.5;24.8;24.7;16.8;5.0;7.1;4.4;4.5
62;Macho;28;490.0;1.8;9.0;10.0;10.5;6.5;28.1;26.0;18.6;6.1;6.0;5.0;5.5
63;Macho;28;540.0;1.8;9.2;6.6;11.7;5.6;29.3;28.1;18.5;6.5;6.3;4.0;4.1
64;Femea;28;320.0;1.8;8.7;5.0;9.5;4.5;25.0;23.3;17.0;5.0;6.0;4.0;4.6
65;Macho;28;335.0;1.5;8.5;9.5;10.1;5.5;24.4;25.2;17.0;5.8;5.6;4.3;4.3
66;Femea;28;310.0;1.9;7.6;5.7;11.2;5.0;22.6;23.4;15.4;5.5;5.7;4.0;4.0
67;Femea;28;460.0;1.4;9.0;8.5;12.0;4.0;23.6;25.0;19.0;6.0;6.5;4.5;5.0
68;Femea;28;480.0;2.0;8.5;9.0;10.0;4.3;23.5;24.5;20.0;6.0;6.6;5.4;4.4
69;Femea;28;445.0;1.6;8.8;6.7;12.4;5.4;24.9;25.2;17.1;5.8;7.0;4.5;4.3
71;Macho;28;455.0;1.9;9.0;7.0;10.5;5.5;24.0;25.0;19.5;6.0;6.5;4.0;5.0
72;Macho;28;460.0;1.6;8.9;9.0;10.3;4.4;25.7;23.0;17.3;5.4;7.4;4.5;4.5
73;Macho;28;335.0;1.9;8.2;10.0;10.5;5.5;25.0;25.0;16.0;6.0;7.0;4.0;4.5
74;Femea;28;245.0;1.7;8.7;10.4;9.5;5.7;24.2;25.0;16.5;6.1;6.5;5.2;4.6
75;Femea;28;335.0;1.6;8.4;9.8;9.5;5.0;27.0;27.3;16.4;6.9;7.6;3.5;4.6
76;Femea;28;550.0;1.6;9.5;10.3;11.2;5.1;28.4;27.1;20.4;5.4;8.7;4.9;5.0
77;Macho;28;425.0;2.3;9.0;11.5;12.0;6.0;27.0;25.0;18.0;6.0;7.0;4.0;4.5
79;Macho;28;390.0;1.8;8.8;7.4;12.9;7.2;24.3;24.6;17.0;6.2;6.4;4.5;4.4
81;Macho;28;520.0;2.0;6.0;9.2;11.0;3.5;26.5;23.5;18.0;7.0;6.5;6.0;5.2
82;Macho;28;450.0;1.6;9.3;13.0;11.2;6.1;26.8;22.0;18.8;5.9;7.2;4.7;5.0
83;Macho;28;350.0;2.1;8.4;7.4;9.0;4.9;25.0;20.1;17.0;5.9;6.3;4.3;4.4
87;Femea;28;210.0;1.3;8.2;8.6;8.6;4.7;22.0;20.8;13.0;4.0;4.6;3.4;3.6
88;Femea;28;325.0;2.3;8.4;7.3;11.3;6.3;23.7;23.6;15.6;5.9;5.3;3.7;3.9
90;Femea;28;400.0;1.6;9.0;8.9;10.4;5.3;25.9;23.5;17.7;4.6;7.5;4.2;4.8
92;Macho;35;450.0;2.0;8.5;11.0;11.0;5.0;28.0;23.0;17.0;6.0;7.0;4.5;5.3
93;Macho;28;425.0;1.9;7.8;7.7;11.9;6.3;26.5;26.3;17.3;5.7;7.1;4.2;4.0
94;Femea;28;525.0;1.7;8.8;10.5;11.0;7.5;29.5;18.0;18.5;7.0;7.1;6.0;4.5
95;Femea;28;305.0;1.7;8.4;9.1;8.1;5.3;23.4;23.2;16.3;5.8;6.5;4.5;4.2
96;Femea;28;336.0;1.4;8.5;7.0;10.0;4.5;24.0;24.5;16.0;5.0;5.5;3.5;4.5
98;Macho;28;245.0;1.9;8.0;9.5;8.5;5.0;24.0;21.0;15.0;4.0;5.0;4.0;5.1
99;Macho;28;450.0;1.7;9.2;10.5;10.2;6.0;24.1;23.8;20.2;6.2;6.4;4.5;5.0
100;Femea;28;350.0;1.9;8.9;7.0;10.0;4.5;25.5;24.0;18.0;5.5;7.0;3.5;4.5
101;Macho;28;300.0;1.8;8.0;8.5;10.0;5.5;23.0;20.0;16.5;6.0;7.0;4.0;5.0
102;Macho;28;285.0;1.5;8.5;10.3;8.5;4.6;23.5;22.6;14.9;4.9;5.2;3.9;4.1
104;Femea;28;435.0;1.7;8.5;6.9;12.4;5.5;23.9;22.3;16.5;6.5;6.2;3.8;3.9
105;Femea;28;505.0;1.5;8.8;7.6;11.4;4.5;26.3;22.0;17.0;7.3;8.2;4.1;4.7
106;Macho;28;195.0;1.4;6.1;7.2;8.0;4.0;20.3;19.6;12.4;4.0;4.5;4.2;4.2
107;Macho;28;410.0;1.7;8.8;6.9;11.5;6.3;27.3;27.0;17.4;6.1;6.6;4.4;4.1
109;Macho;28;540.0;2.3;9.0;11.5;11.2;6.5;29.5;25.0;19.0;7.0;7.5;5.0;5.3
111;Macho;28;483.0;1.7;9.1;8.9;11.1;5.4;25.6;28.0;20.1;7.7;7.6;5.5;4.9
112;Femea;28;300.0;1.4;8.2;9.0;9.1;6.0;24.8;22.0;15.0;6.0;6.4;4.2;4.1
114;Macho;28;560.0;1.7;9.8;10.0;11.8;6.3;29.2;25.2;19.7;5.4;8.1;5.0;4.9
115;Femea;28;285.0;1.5;8.5;7.5;9.0;3.8;23.5;22.0;15.5;6.7;4.1;4.0;4.1
116;Macho;28;425.0;2.0;9.0;9.0;12.0;5.0;25.0;24.0;18.0;6.0;7.0;4.5;4.5
117;Macho;28;615.0;1.6;8.7;9.0;7.0;6.0;27.0;28.0;20.5;7.0;7.5;5.0;5.0
118;Femea;28;450.0;2.3;18.0;10.0;25.0;11.0;5.0;25.5;18.5;6.0;7.5;4.0;5.2
119;Femea;28;295.0;2.0;8.0;10.0;10.0;10.5;24.0;21.0;15.5;6.5;6.5;4.0;4.5
120;Macho;28;290.0;1.5;8.6;7.4;9.1;4.8;26.4;20.4;15.1;7.5;6.2;4.6;4.6
121;Femea;28;325.0;1.7;8.5;7.1;11.3;4.8;24.0;20.9;16.2;6.2;6.5;4.1;5.2
124;Femea;28;350.0;1.8;8.9;6.9;13.1;5.5;25.2;27.1;18.0;5.8;7.3;4.5;4.0
125;Macho;28;465.0;1.7;8.8;6.0;9.7;5.0;27.5;23.5;15.5;5.2;7.0;4.5;4.8
127;Femea;28;375.0;1.7;8.0;7.0;9.5;5.0;23.0;21.0;18.5;5.0;5.0;3.5;4.0
128;Femea;28;280.0;1.5;9.0;6.0;10.7;4.0;25.0;22.0;18.0;5.5;6.0;4.0;4.5
130;Macho;28;480.0;2.4;8.5;11.0;11.0;4.5;27.0;22.5;17.0;5.0;6.0;4.0;5.3
131;Femea;28;325.0;2.1;9.2;6.0;10.5;5.2;28.2;24.4;19.6;7.8;7.7;5.8;5.1
132;Macho;28;515.0;2.0;8.5;11.0;12.0;5.5;22.0;26.0;15.0;6.5;6.5;4.0;5.3
133;Femea;28;305.0;1.8;8.5;7.2;13.0;5.0;25.6;23.5;16.9;6.0;6.8;4.2;4.1
134;Macho;28;410.0;1.5;8.5;6.0;9.0;4.7;24.0;21.0;17.0;6.0;5.5;3.8;4.3
135;Macho;28;345.0;1.4;8.6;8.5;10.1;7.0;26.0;27.5;17.8;6.5;8.1;3.5;4.5
137;Femea;35;670.0;1.8;8.7;6.0;11.0;5.6;25.0;26.0;19.5;6.0;5.4;4.0;4.8
139;Macho;28;455.0;2.4;8.8;12.0;10.0;5.0;28.0;27.0;19.5;5.0;6.0;4.5;4.5
141;Femea;28;355.0;1.4;9.0;8.5;10.7;4.5;27.5;28.0;18.7;7.8;7.8;5.7;4.9
142;Macho;28;490.0;1.8;8.8;10.0;5.5;4.0;25.5;22.5;17.5;6.0;6.5;4.5;5.0
145;Macho;28;485.0;1.9;8.5;10.0;11.0;7.0;26.0;25.0;18.0;5.5;5.0;4.0;5.3
147;Femea;28;345.0;2.7;8.8;11.0;10.0;5.0;30.0;27.5;20.5;6.0;8.0;5.0;7.0
148;Femea;28;520.0;1.5;8.0;6.0;7.2;4.5;22.5;20.5;15.0;5.0;5.0;3.5;4.5
149;Macho;28;255.0;2.0;8.6;7.8;13.1;6.5;27.2;24.6;17.0;6.0;7.3;4.7;4.0
150;Femea;28;435.0;1.6;8.5;9.1;8.8;5.6;25.4;24.6;16.0;6.2;6.2;4.8;4.6
151;Macho;28;355.0;2.0;9.0;10.0;12.0;5.5;24.0;25.5;17.5;6.0;6.0;4.0;5.3
152;Macho;28;415.0;1.8;8.5;8.0;10.0;5.0;24.0;24.5;18.0;6.0;6.5;4.4;4.5
153;Macho;28;390.0;2.3;8.7;9.5;9.5;5.5;25.0;21.5;17.0;5.0;5.5;4.0;5.0
154;Femea;28;325.0;1.9;8.9;8.4;10.2;5.1;24.4;24.5;21.7;7.1;7.9;4.8;4.6
155;Femea;28;400.0;1.7;9.0;10.0;10.5;5.0;27.0;27.0;18.0;6.0;7.0;4.0;5.5
157;Femea;28;370.0;1.4;8.5;8.0;10.0;4.0;23.1;23.5;16.5;6.0;6.0;4.0;5.0
158;Macho;28;374.0;1.6;8.5;6.0;6.5;6.5;25.2;23.0;17.0;5.5;6.8;4.4;4.9
159;Macho;28;355.0;1.6;9.0;10.2;10.6;6.5;26.8;25.2;17.6;5.4;8.1;4.2;4.8
160;Macho;28;430.0;2.0;9.3;9.5;10.0;4.0;25.5;26.0;19.2;5.8;5.5;5.5;5.1
161;Macho;28;485.0;1.7;8.5;7.5;11.0;4.5;25.5;24.5;16.0;6.0;6.0;4.0;4.0
162;Macho;28;320.0;1.8;8.6;8.1;13.2;6.9;27.2;24.2;17.1;5.6;7.1;4.5;4.0
163;Macho;28;405.0;2.0;8.5;9.1;10.5;7.5;32.6;12.0;18.5;7.5;7.6;6.0;4.5
164;Femea;28;500.0;1.3;8.5;7.0;10.5;4.0;24.0;24.0;19.0;5.6;6.8;3.8;4.9
165;Macho;28;380.0;1.9;8.5;12.0;10.5;3.0;23.7;24.0;19.0;5.7;6.6;4.8;5.1
166;Macho;28;390.0;1.4;8.5;7.0;9.0;5.0;24.0;25.5;18.0;5.5;5.7;4.0;4.3
167;Macho;28;340.0;1.7;9.4;10.5;12.1;3.3;26.5;24.0;20.5;6.3;6.0;6.0;5.6
168;Femea;28;533.0;2.5;9.0;11.0;11.0;5.0;27.5;24.0;18.5;6.5;6.0;5.0;5.0
169;Macho;28;470.0;1.9;8.7;7.3;10.8;5.9;24.6;24.9;16.1;6.1;6.9;4.2;4.5
170;Femea;28;360.0;2.3;9.0;9.0;10.0;6.5;22.0;21.0;17.0;6.0;6.5;4.0;6.0
171;Macho;28;460.0;1.5;8.8;9.1;9.3;5.6;25.9;26.3;18.1;5.7;7.2;4.4;5.0
172;Macho;28;415.0;2.3;8.2;11.0;9.5;6.5;25.0;24.0;17.5;5.5;7.0;5.0;5.2
174;Femea;28;527.0;1.6;8.8;9.8;10.6;4.3;27.0;24.7;18.4;5.2;7.5;4.7;5.0
175;Macho;28;431.0;2.4;8.5;9.5;9.0;7.0;24.5;24.0;19.0;6.0;6.5;4.5;5.5
176;Macho;28;490.0;1.7;9.0;65.0;9.5;4.0;22.5;24.0;17.0;5.5;5.5;4.0;5.0
178;Macho;28;445.0;2.2;8.8;6.4;13.6;7.9;25.5;25.0;17.5;5.9;6.9;4.4;4.0
180;Macho;28;376.0;2.0;7.5;9.0;9.0;5.0;22.0;20.5;16.0;5.0;6.0;4.0;4.5
181;Macho;28;275.0;1.9;8.7;7.1;12.1;5.2;28.4;25.6;18.6;6.4;6.9;4.4;4.9
183;Macho;28;385.0;1.6;8.7;9.8;9.7;5.5;24.7;23.3;15.4;5.1;6.2;4.4;4.3
185;Macho;28;465.0;1.6;8.9;10.6;8.4;4.5;27.6;17.6;17.0;7.5;7.8;5.0;5.3
186;Macho;28;380.0;2.4;8.8;9.4;10.2;5.4;24.8;20.8;17.7;7.3;7.7;4.8;4.2
188;Femea;28;105.0;2.1;9.0;7.3;10.0;4.5;24.5;25.0;18.0;4.0;5.5;4.2;3.9
189;Femea;28;375.0;1.8;9.0;7.0;11.0;4.5;27.0;28.0;18.5;6.0;7.8;4.0;5.5
190;Macho;28;470.0;1.7;9.2;9.5;9.0;6.1;27.1;24.8;17.9;6.4;6.6;4.7;4.6
191;Macho;28;465.0;2.1;8.9;8.5;10.1;5.0;29.2;26.0;19.7;6.0;7.0;5.0;5.6
192;Macho;28;390.0;1.7;8.3;7.2;9.1;4.3;23.0;23.2;15.8;6.4;6.2;3.7;3.5
193;Femea;28;350.0;2.3;8.2;8.1;13.2;5.7;27.4;26.8;18.0;6.6;7.4;4.1;4.6
194;Macho;28;485.0;1.6;9.0;9.9;11.8;4.7;29.9;23.3;19.1;6.4;7.5;4.6;4.5
195;Macho;28;455.0;1.6;9.6;10.6;11.6;6.2;31.4;28.6;19.3;6.2;7.0;6.0;5.4
196;Femea;28;245.0;1.7;8.0;6.5;9.0;4.0;21.0;20.0;15.0;4.0;5.0;3.5;4.9
197;Macho;28;450.0;2.0;9.0;10.5;10.7;4.0;26.0;23.5;18.0;5.0;7.0;5.0;5.0
199;Femea;28;380.0;1.5;9.0;6.0;9.2;5.5;24.0;25.0;18.0;5.0;6.0;4.0;4.5
200;Macho;28;395.0;1.4;8.0;7.0;9.5;5.5;21.0;24.0;18.0;6.0;7.0;4.0;4.5
201;Femea;28;380.0;1.6;9.0;7.0;8.5;4.0;24.0;23.0;16.5;5.5;6.5;4.5;4.6
204;Macho;28;460.0;2.5;9.1;8.3;11.1;6.0;32.5;32.0;18.5;8.5;8.9;4.6;5.3
206;Macho;28;335.0;1.7;9.7;9.8;12.6;5.8;29.7;29.8;20.4;5.5;9.3;5.0;5.2
207;Macho;28;580.0;1.6;8.7;9.8;10.6;6.0;26.4;25.3;18.0;5.6;6.3;4.4;4.5
209;Femea;28;560.0;1.5;8.4;6.0;9.0;4.0;25.0;24.0;16.5;5.0;6.0;4.0;5.0
210;Macho;28;385.0;2.0;9.0;10.0;11.0;6.5;26.0;23.0;19.0;7.0;7.0;4.0;5.5
211;Macho;28;525.0;2.3;8.8;8.3;8.9;4.8;22.7;22.9;15.4;4.3;5.7;3.7;3.9
213;Macho;28;475.0;1.6;8.7;10.6;11.1;6.6;28.0;24.4;17.8;9.3;8.0;4.9;5.0
214;Macho;28;475.0;2.1;9.3;7.5;12.7;7.2;27.6;28.4;17.7;6.3;6.7;5.0;4.1
216;Femea;28;440.0;2.2;8.5;11.5;10.4;4.5;27.5;24.0;19.0;5.5;8.0;4.0;4.8
217;Femea;28;450.0;1.5;8.8;8.8;10.5;5.6;25.3;23.9;16.7;5.8;5.4;4.0;4.5
219;Femea;28;470.0;2.1;8.9;7.9;10.5;7.0;25.9;27.3;17.0;7.3;6.4;3.8;4.0
220;Femea;28;370.0;1.8;9.0;7.0;10.0;5.0;2.5;22.2;18.0;5.0;7.0;4.0;4.5
221;Femea;28;370.0;1.8;9.0;7.0;10.0;5.0;25.0;22.2;18.0;5.0;7.0;4.0;4.5
222;Macho;28;318.0;1.5;8.5;8.8;8.7;4.6;23.6;23.4;16.3;5.0;7.1;4.8;4.3
223;Femea;28;455.0;2.3;8.5;11.0;11.5;6.5;29.0;23.0;19.0;6.0;6.0;4.5;4.5
224;Macho;28;500.0;1.9;8.9;7.6;11.4;6.7;16.2;26.1;18.4;7.7;8.0;5.4;4.7
225;Macho;28;345.0;1.6;8.3;7.8;10.6;4.4;25.5;23.4;16.5;7.2;6.3;4.5;4.3
226;Macho;28;422.0;1.8;8.2;9.2;11.9;5.9;28.7;25.0;17.8;7.6;7.7;5.6;4.6
228;Macho;28;455.0;2.2;8.5;11.0;11.0;5.5;23.5;21.5;17.0;6.0;6.0;4.0;4.5
229;Macho;28;449.0;1.7;9.0;10.1;10.1;5.0;26.1;25.0;18.5;5.8;7.8;5.0;4.9
230;Femea;28;215.0;1.5;8.5;7.0;10.5;4.5;22.0;25.0;18.5;6.0;7.0;3.8;4.5
231;Femea;28;460.0;1.6;7.3;5.1;9.6;4.6;21.8;21.0;13.4;4.8;4.9;3.1;3.6
232;Macho;28;325.0;1.6;7.3;5.1;9.6;4.6;21.8;21.0;13.4;4.8;4.9;3.1;3.6
233;Macho;28;415.0;17.0;8.5;6.0;9.0;4.0;24.0;24.0;16.0;6.0;6.0;4.0;4.5
234;Macho;35;480.0;1.7;8.5;6.0;10.0;5.7;24.0;22.6;18.0;5.2;5.4;4.2;5.5
235;Macho;35;590.0;1.7;8.5;6.0;10.0;5.7;24.0;22.6;18.0;5.2;5.4;4.2;5.5
2;Femea;38;700.0;2.1;10.3;12.2;12.4;6.4;33.3;28.8;21.6;10.8;10.2;5.8;6.0
6;Femea;38;635.0;2.0;9.5;15.0;12.5;5.0;28.0;26.0;22.0;9.0;9.5;6.0;6.5
8;Macho;38;610.0;1.7;9.9;7.7;13.0;6.0;29.6;29.6;19.2;7.6;7.8;5.1;5.4
9;Macho;38;445.0;1.7;9.4;12.6;10.3;4.3;27.9;24.0;18.0;7.0;7.5;5.9;5.3
11;Macho;38;520.0;1.7;9.4;8.7;13.5;6.3;29.6;29.9;20.0;6.4;6.7;4.5;4.6
12;Macho;38;655.0;1.9;9.8;14.4;13.0;7.2;28.7;29.6;23.0;6.1;7.4;5.2;5.5
13;Macho;38;755.0;2.5;11.0;14.0;13.0;7.5;34.5;32.0;24.0;11.0;9.0;8.0;6.0
14;Macho;38;620.0;2.5;9.5;9.0;11.5;6.5;26.0;27.0;23.0;8.0;9.0;6.0;5.0
15;Macho;38;650.0;2.1;9.5;12.4;11.3;7.4;34.0;31.0;24.5;8.0;10.0;6.2;6.3
16;Macho;38;560.0;1.6;9.6;9.1;14.9;6.3;31.1;31.4;19.0;7.6;8.3;4.5;5.3
17;Femea;38;425.0;1.6;9.3;12.0;11.5;6.3;35.0;29.0;19.7;7.0;9.8;5.5;5.8
20;Macho;38;20.0;1.5;9.0;8.0;10.0;5.2;28.0;26.5;19.0;5.5;7.5;4.0;5.2
21;Femea;38;660.0;3.3;10.0;14.0;3.5;7.0;33.0;33.5;27.0;7.0;9.5;4.5;6.5
22;Femea;38;630.0;2.2;10.5;15.0;12.5;7.5;36.5;29.0;23.0;7.5;10.5;6.2;6.0
24;Macho;38;470.0;1.9;9.5;7.6;13.8;7.2;26.7;25.4;17.8;6.3;7.2;4.2;5.0
26;Macho;38;660.0;2.2;10.5;13.5;13.5;7.2;32.1;29.3;24.6;11.2;10.0;5.5;6.3
27;Femea;38;460.0;1.7;9.1;8.1;12.0;5.4;27.4;25.1;18.9;5.9;5.7;3.4;4.6
28;Femea;38;505.0;1.8;9.7;13.1;11.6;6.4;29.2;31.2;22.4;6.0;8.1;4.5;5.1
30;Macho;38;530.0;1.5;9.5;12.4;11.6;4.9;29.0;27.8;20.5;4.8;4.8;6.0;5.0
31;Femea;38;430.0;3.0;10.0;12.0;11.5;6.0;26.5;24.5;20.5;7.0;7.5;4.0;6.0
32;Femea;38;695.0;2.2;10.0;14.0;12.5;7.5;32.0;33.5;24.0;6.2;8.5;6.2;6.0
33;Femea;38;480.0;2.5;9.7;15.6;15.9;7.3;31.5;31.1;21.0;6.5;7.5;5.0;5.5
34;Macho;38;650.0;1.8;10.1;13.4;12.0;6.5;34.5;30.5;24.5;8.6;10.0;7.5;5.8
35;Femea;38;515.0;1.3;9.6;13.4;11.3;6.0;37.3;28.4;22.5;7.3;7.3;6.7;6.5
36;Macho;38;490.0;1.5;9.0;8.0;11.0;5.5;30.0;24.0;21.5;6.1;7.0;5.0;5.8
37;Macho;38;500.0;2.3;9.4;15.7;12.2;5.2;29.0;28.0;21.0;9.6;9.5;6.0;6.2
39;Macho;38;535.0;1.7;9.5;10.0;10.0;5.5;32.0;31.4;21.6;6.0;8.0;4.0;5.2
40;Macho;38;850.0;1.9;10.3;13.2;13.5;7.0;35.0;32.2;22.1;6.1;7.5;5.8;5.9
41;Macho;38;595.0;1.8;9.5;9.3;15.7;8.1;29.3;28.9;21.3;7.9;8.4;4.5;4.7
42;Femea;38;590.0;1.5;9.5;9.0;11.5;6.0;30.0;30.8;22.0;6.2;7.5;4.5;6.0
43;Macho;38;685.0;1.9;10.5;14.9;12.0;6.0;30.1;27.5;22.0;9.5;8.5;6.5;6.5
